
<tbody><tr>
<th style="padding:0.2em; background:#FF9933; border #FF9933; text-align:left; margin-bottom:5px;">
</th></tr>

<tr valign="top">
<td>
<div class="NavHead" style="font-size: 140%; background: #FF9933;border:1px solid #FF9933;"><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D/%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5" title="महाभारतम्/सभापर्व"><span style="color:black;">महाभारतम्/सभापर्व</span></a> </div>
</td></tr>
<tr>
<td style="font-size: 100%;">
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-071" title="महाभारतम्-02-सभापर्व-071"> 071</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-072" title="महाभारतम्-02-सभापर्व-072"> 072</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-073" title="महाभारतम्-02-सभापर्व-073"> 073</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-074" title="महाभारतम्-02-सभापर्व-074"> 074</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-075" title="महाभारतम्-02-सभापर्व-075"> 075</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-076" title="महाभारतम्-02-सभापर्व-076"> 076</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-077" title="महाभारतम्-02-सभापर्व-077"> 077</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-078" title="महाभारतम्-02-सभापर्व-078"> 078</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-079" title="महाभारतम्-02-सभापर्व-079"> 079</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-080" title="महाभारतम्-02-सभापर्व-080"> 080</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-081" title="महाभारतम्-02-सभापर्व-081"> 081</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-082" title="महाभारतम्-02-सभापर्व-082"> 082</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-083" title="महाभारतम्-02-सभापर्व-083"> 083</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-084" title="महाभारतम्-02-सभापर्व-084"> 084</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-085" title="महाभारतम्-02-सभापर्व-085"> 085</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-086" title="महाभारतम्-02-सभापर्व-086"> 086</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-087" title="महाभारतम्-02-सभापर्व-087"> 087</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-088" title="महाभारतम्-02-सभापर्व-088"> 088</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-089" title="महाभारतम्-02-सभापर्व-089"> 089</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-090" title="महाभारतम्-02-सभापर्व-090"> 090</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-091" title="महाभारतम्-02-सभापर्व-091"> 091</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-092" title="महाभारतम्-02-सभापर्व-092"> 092</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-093" title="महाभारतम्-02-सभापर्व-093"> 093</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-094" title="महाभारतम्-02-सभापर्व-094"> 094</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-095" title="महाभारतम्-02-सभापर्व-095"> 095</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-096" title="महाभारतम्-02-सभापर्व-096"> 096</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-097" title="महाभारतम्-02-सभापर्व-097"> 097</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-098" title="महाभारतम्-02-सभापर्व-098"> 098</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-099" title="महाभारतम्-02-सभापर्व-099"> 099</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-100" title="महाभारतम्-02-सभापर्व-100"> 100</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-101" title="महाभारतम्-02-सभापर्व-101"> 101</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-102" title="महाभारतम्-02-सभापर्व-102"> 102</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-02-%E0%A4%B8%E0%A4%AD%E0%A4%BE%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-103" title="महाभारतम्-02-सभापर्व-103"> 103</a></li></ol>
</td></tr></tbody>
